Marque,reporting+70,Trage,SEGMENT_MODOP,PVFP,CAYVP,NBSTIONS,NBVERSEURS,CAHVP,CAYVPUC,collecte,presta,PM actu,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
MMA Agents,1,+80ans,GP,88464.9487,12662330.2,48515,892,12513184.24,517376.45,13660069.3,10334094.4,92770307.0,,,,,,,,
MMA Agents,1,+80ans,PC,454440.3157,49055577.8,20654,603,49042121.8,2513895.53,50266868.9,41957563.4,358298237.0,,,,,,,,
MMA Agents,1,+80ans,PP,5494.495066,983894.24,962,26,980221.6,31120.0,1010300.03,592488.468,5631955.08,,,,,,,,
MMA Agents,0,0-30ans,GP,261955.6157,7797338.62,36202,2234,7460292.54,1431637.54,11005976.0,572871.432,158700236.0,,,,,,,,
MMA Agents,0,0-30ans,PC,921692.1788,14089488.6,4739,615,14001671.42,3406906.5,14631707.0,214858.34,293846607.0,,,,,,,,
MMA Agents,0,0-30ans,PP,8177.500766,399456.86,815,95,354884.42,124091.84,571468.103,2799.2843,5442188.32,,,,,,,,
MMA Agents,0,30-40ans,GP,486326.447,7938757.1,30309,1412,7549270.4,2105173.37,14373128.2,1916368.41,191858304.0,,,,,,,,
MMA Agents,0,30-40ans,PC,858730.1229,11968448.7,1505,239,11901954.9,3844073.9,12420528.1,689986.374,249869152.0,,,,,,,,
MMA Agents,0,30-40ans,PP,33539.61454,554779.52,287,64,504740.71,167815.15,864412.603,45406.6363,15121352.0,,,,,,,,
MMA Agents,1,40-50ans,GP,904036.3506,13059994.8,51814,2379,12345805.0,2832853.9,22063979.2,4186689.93,347045558.0,,,,,,,,
MMA Agents,1,40-50ans,PC,1856072.6,25950100.0,4489,784,25763550.0,7743272.9,27215536.1,4420807.64,584367223.0,,,,,,,,
MMA Agents,1,40-50ans,PP,110202.8625,1655285.92,1089,220,1550428.64,733489.21,2255295.02,319900.755,41937358.9,,,,,,,,
MMA Agents,0,50-60ans,GP,1204291.701,23798110.0,73818,3452,22659750.0,4257205.7,33018595.1,10684595.9,553434689.0,,,,,,,,
MMA Agents,0,50-60ans,PC,3908578.832,63569679.0,12424,1813,63128300.0,15578357.0,66630485.1,25173049.8,1384968773.0,,,,,,,,
MMA Agents,0,50-60ans,PP,123666.4389,3172906.5,1942,283,3066630.85,792035.69,3725909.31,830947.466,56296697.1,,,,,,,,
MMA Agents,0,60-70ans,GP,1137562.923,39730438.0,79810,2905,38952551.0,4676153.6,44863643.8,20224106.3,652500145.0,,,,,,,,
MMA Agents,0,60-70ans,PC,4686971.02,106806464.0,20191,2004,106511511.0,24400129.0,108689955.0,57429573.6,1837319792.0,,,,,,,,
MMA Agents,0,60-70ans,PP,67941.46527,2561263.2,1825,163,2518208.0,533200.02,2817946.6,873881.884,34542231.8,,,,,,,,
MMA Agents,1,70-75ans,GP,223801.8337,10937787.0,40217,946,10669409.0,1345861.4,12775039.5,7041606.25,153002499.0,,,,,,,,
MMA Agents,1,70-75ans,PC,1122629.789,34652902.0,12698,612,34600477.0,7437842.0,35809709.5,23183505.6,492867329.0,,,,,,,,
MMA Agents,1,70-75ans,PP,9003.42931,526258.53,841,45,524218.13,108111.91,540724.361,169789.22,4953299.02,,,,,,,,
MMA Agents,1,75-80ans,GP,82955.52452,6382374.1,24654,579,6193093.0,539438.4,6351186.28,3990428.82,63988609.9,,,,,,,,
MMA Agents,1,75-80ans,PC,325202.7547,16847160.0,8801,316,16835876.0,2503994.8,14891484.4,10601520.8,170676512.0,,,,,,,,
MMA Agents,1,75-80ans,PP,6026.586196,434667.45,459,18,430975.63,86848.33,424217.403,178279.406,3496113.2,,,,,,,,
MMA Banque,1,+80ans,PC,10578.52825,819396.66,6277,41,815908.86,0.0,860767.607,761826.28,5965970.21,,,,,,,,
MMA Banque,0,0-30ans,PC,0.0,0.0,13,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
MMA Banque,0,30-40ans,PC,0.0,0.0,68,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
MMA Banque,1,40-50ans,PC,0.0,0.0,163,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
MMA Banque,0,50-60ans,PC,4721.562733,99301.9,1566,8,98648.28,0.0,103940.804,51326.5481,2650570.06,,,,,,,,
MMA Banque,0,60-70ans,PC,1089.379112,19994.41,2989,17,16002.51,76.64,46961.6969,33228.0984,764337.66,,,,,,,,
MMA Banque,1,70-75ans,GP,0.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
MMA Banque,1,70-75ans,PC,8042.56108,344099.05,2107,14,343514.07,0.0,359701.851,285629.031,5146730.77,,,,,,,,
MMA Banque,1,75-80ans,PC,22.46889145,83806.5,1730,25,83741.1,0.0,43292.5862,34072.5966,538083.307,,,,,,,,
MMA CAP,1,+80ans,GP,3908.759746,62416.97,3278,8,11835.64,269.1,256589.264,140285.892,1045532.67,,,,,,,,
MMA CAP,1,+80ans,PC,-61944.68185,12648417.2,11137,415,12591498.73,1008082.28,13417353.1,10539174.8,94029040.4,,,,,,,,
MMA CAP,0,0-30ans,GP,7256.89388,35861.5,4009,60,32235.46,4068.52,168533.117,38203.5475,900013.234,,,,,,,,
MMA CAP,0,0-30ans,PC,507705.0177,6295203.39,8269,811,6095940.71,2430482.61,7498381.01,125346.793,142443510.0,,,,,,,,
MMA CAP,0,30-40ans,GP,21278.58064,14732.91,3254,28,11955.23,1873.01,361462.934,112167.704,555074.461,,,,,,,,
MMA CAP,0,30-40ans,PC,492859.9775,5641439.4,3890,415,5531701.9,2483211.74,6343166.02,354440.73,125378216.0,,,,,,,,
MMA CAP,1,40-50ans,GP,48620.52051,88682.19,8176,132,32208.67,9889.5,1070455.96,285561.864,7304676.67,,,,,,,,
MMA CAP,1,40-50ans,PC,1104078.941,10296543.6,10771,1451,9971892.1,5111521.2,12436058.1,2077461.44,268067175.0,,,,,,,,
MMA CAP,0,50-60ans,GP,75966.7737,460859.79,14113,174,52599.09,6319.05,3237413.91,937283.088,36578471.0,,,,,,,,
MMA CAP,0,50-60ans,PC,2665675.52,30172594.0,25402,3326,29521216.0,14506726.2,34415380.2,12480337.6,702185365.0,,,,,,,,
MMA CAP,0,60-70ans,GP,55908.13556,473280.77,9387,65,93296.59,1154.83,2646811.11,968743.573,20963938.8,,,,,,,,
MMA CAP,0,60-70ans,PC,2647491.526,41885671.0,22650,2117,41399280.0,19622433.0,44943683.2,23652340.9,762203509.0,,,,,,,,
MMA CAP,1,70-75ans,GP,23936.62133,236657.02,4086,15,22670.49,10707.95,1353025.42,579482.308,8842915.39,,,,,,,,
MMA CAP,1,70-75ans,PC,540638.8706,13084966.0,9327,581,12980002.0,6115269.3,14230960.2,8949117.69,196992405.0,,,,,,,,
MMA CAP,1,75-80ans,GP,15975.90607,225057.68,2557,7,27826.38,15892.55,908355.464,418537.01,4972070.24,,,,,,,,
MMA CAP,1,75-80ans,PC,134480.3733,7243365.0,5663,359,7171154.0,3046219.9,6511370.58,4629844.17,73094004.7,,,,,,,,
MMA Courtage,1,+80ans,GP,10667.5674,612936.78,2053,5,606609.0,0.0,669303.47,516346.712,4666089.09,,,,,,,,
MMA Courtage,1,+80ans,PC,124693.6435,31869475.4,12000,428,31826203.7,4622412.37,32845017.3,24869924.3,207622465.0,,,,,,,,
MMA Courtage,1,+80ans,PP,0.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
MMA Courtage,0,0-30ans,GP,674.5173298,0.1,8,0,0.0,0.0,20850.3104,6942.95454,9.09143477,,,,,,,,
MMA Courtage,0,0-30ans,PC,2357331.254,72774875.8,6377,889,72423749.83,18160965.9,74505835.1,449348.199,1340730894.0,,,,,,,,
MMA Courtage,0,30-40ans,GP,10885.87569,0.1,8,0,0.0,0.0,283963.014,94559.4912,9.01044952,,,,,,,,
MMA Courtage,0,30-40ans,PC,854562.0858,21817943.0,7843,1331,21075645.0,9892173.2,25251436.1,799308.758,345014067.0,,,,,,,,
MMA Courtage,1,40-50ans,GP,15890.37724,97.71,50,0,0.0,0.0,388124.897,129162.622,13147.3444,,,,,,,,
MMA Courtage,1,40-50ans,PC,1934043.498,42899843.0,17036,2143,41947953.0,20869008.0,48225540.2,4511803.16,723044895.0,,,,,,,,
MMA Courtage,0,50-60ans,GP,9407.086049,3651.82,182,0,0.0,0.0,302507.664,101705.633,402162.219,,,,,,,,
MMA Courtage,0,50-60ans,PC,3656852.073,87307752.0,28629,2991,86217564.0,40522604.0,93575474.4,21211595.0,1433014382.0,,,,,,,,
MMA Courtage,0,50-60ans,PP,0.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
MMA Courtage,0,60-70ans,GP,12616.95251,277703.7,212,2,275000.0,18750.0,341913.247,181355.065,4303196.37,,,,,,,,
MMA Courtage,0,60-70ans,PC,4434601.858,132473205.0,25785,2296,131746357.0,47219128.0,136526027.0,56829855.6,1974813180.0,,,,,,,,
MMA Courtage,1,70-75ans,GP,116.7809919,2212.62,142,0,0.0,0.0,14653.7164,8834.8513,132420.066,,,,,,,,
MMA Courtage,1,70-75ans,PC,979109.6899,35159177.0,10175,546,35050914.0,13804343.0,36948326.4,20793692.8,459459067.0,,,,,,,,
MMA Courtage,1,70-75ans,PP,0.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
MMA Courtage,1,75-80ans,GP,1440.270575,90334.5,175,2,90000.0,0.0,54731.8131,35784.0153,572530.744,,,,,,,,
MMA Courtage,1,75-80ans,PC,512026.2995,22880094.0,6244,263,22818803.0,10723850.0,21161094.6,13220690.2,224843088.0,,,,,,,,
MMA Courtage,1,75-80ans,PP,0.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
MAAF,1,+80ans,Ex PC,6963.166794,1150209.19,2026,49,1140934.12,2668.0,1202149.26,734734.137,8299827.91,,,,,,,,
MAAF,1,+80ans,GP,33854.71839,4104686.52,16589,504,3958524.07,93314.12,4859822.73,3618578.64,40441282.8,,,,,,,,
MAAF,1,+80ans,PC,362423.0452,38885743.7,16619,726,38828550.3,949459.51,39176281.0,34549533.3,365159672.0,,,,,,,,
MAAF,1,+80ans,PP,1810.777842,234085.27,300,9,232321.17,1799.2,243854.6,176504.876,2096751.83,,,,,,,,
MAAF,0,0-30ans,Ex PC,12400.27674,245292.42,1140,59,222748.42,42120.28,410438.779,5840.79405,4292970.37,,,,,,,,
MAAF,0,0-30ans,GP,288089.2531,9533068.33,38896,3226,8396682.94,1001177.19,17722003.0,247660.657,288208341.0,,,,,,,,
MAAF,0,0-30ans,PC,634584.7717,8089292.94,7715,737,7990722.39,1915919.12,8816574.98,186325.219,200118129.0,,,,,,,,
MAAF,0,0-30ans,PP,60755.11549,1480015.9,6803,485,1315715.2,311541.62,2689533.2,34008.3203,38066932.7,,,,,,,,
MAAF,0,30-40ans,Ex PC,10461.69568,590862.49,997,44,575024.0,45974.23,698080.979,16450.6107,6055586.63,,,,,,,,
MAAF,0,30-40ans,GP,430193.2862,6711334.39,51979,2081,5171552.9,1161784.26,17026705.0,936615.208,258053626.0,,,,,,,,
MAAF,0,30-40ans,PC,771824.7324,9652058.76,3527,394,9547289.67,2694494.3,10399653.0,625081.531,213813227.0,,,,,,,,
MAAF,0,30-40ans,PP,143700.954,1585842.35,3785,306,1307958.18,402577.71,3610593.99,232715.38,59371431.9,,,,,,,,
MAAF,1,40-50ans,Ex PC,11403.15,389805.71,1059,34,370849.65,49872.64,528611.019,36849.1153,5526571.5,,,,,,,,
MAAF,1,40-50ans,GP,746029.7014,11251657.9,79670,2819,9208696.49,1620997.44,25303676.0,3262835.15,396727936.0,,,,,,,,
MAAF,1,40-50ans,PC,2027544.358,21505685.1,7704,873,21156888.71,6794313.18,24033680.9,3982377.66,522242238.0,,,,,,,,
MAAF,1,40-50ans,PP,390350.44,4068722.61,11397,793,3345817.1,1017561.67,9318032.98,1390261.76,152354297.0,,,,,,,,
MAAF,0,50-60ans,Ex PC,21268.56961,727303.28,1573,54,686100.79,43298.0,1022407.28,147255.818,11119196.6,,,,,,,,
MAAF,0,50-60ans,GP,1093964.304,16335312.6,87206,3721,13705396.85,2564725.27,35240849.0,9903498.97,561504312.0,,,,,,,,
MAAF,0,50-60ans,PC,5735887.186,62552412.7,18344,2339,61755600.54,20636803.3,68601025.8,25306380.2,1501662005.0,,,,,,,,
MAAF,0,50-60ans,PP,587549.5262,7788442.26,16505,1188,6895698.93,1963813.26,14426657.0,4230369.75,235668722.0,,,,,,,,
MAAF,0,60-70ans,Ex PC,35266.1921,751313.68,2130,67,724553.0,228030.15,949029.398,296921.176,11147797.9,,,,,,,,
MAAF,0,60-70ans,GP,665779.0058,17406787.8,65580,2993,16072540.56,2238019.09,26790137.0,11321371.3,391225182.0,,,,,,,,
MAAF,0,60-70ans,NC,1537103.938,0.0,4,0,0.0,0.0,22970475.1,4314370.74,0.0,,,,,,,,
MAAF,0,60-70ans,PC,7806481.798,110014557.0,31308,3213,109444257.3,36891128.6,114259992.0,65981935.3,2166622806.0,,,,,,,,
MAAF,0,60-70ans,PP,406224.4518,8792257.05,15969,1075,8400169.22,2493206.38,11602436.0,4659186.62,164336369.0,,,,,,,,
MAAF,1,70-75ans,Ex PC,2390.221853,154261.23,1076,20,147601.63,6440.0,198771.676,73010.6091,1800692.5,,,,,,,,
MAAF,1,70-75ans,GP,217547.2784,7785451.76,22801,896,7438254.05,1056208.03,10131734.3,5928827.49,135910875.0,,,,,,,,
MAAF,1,70-75ans,PC,2251431.93,46039877.2,18804,1280,45889014.19,13629447.4,47101424.4,33379199.9,751472184.0,,,,,,,,
MAAF,1,70-75ans,PP,103045.5214,3734478.93,7350,379,3619718.22,715520.04,4523554.74,2365254.0,56782897.3,,,,,,,,
MAAF,1,75-80ans,Ex PC,6590.75558,598547.57,760,17,593562.73,10000.0,629344.875,370298.987,6630290.89,,,,,,,,
MAAF,1,75-80ans,GP,47939.5106,2780117.42,12095,381,2618073.19,243689.45,3795865.0,2427932.44,41468189.8,,,,,,,,
MAAF,1,75-80ans,PC,571414.4848,18700439.6,10659,485,18647179.36,3788317.69,19055858.4,14903608.0,254602309.0,,,,,,,,
